Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    BREAK
    CASE
    CHAR
    COMMA
    CONST
    CONTINUE
    DEFAULT
    DO
    DOUBLE
    ENUM
    EXTERN
    FOR
    GOTO
    LBRACKET
    LONG
    RBRACKET
    REGISTER
    RETURN
    SHORT
    SIGNED
    SIZEOF
    STATIC
    STRING
    STRUCT
    SWITCH
    TYPEDEF
    UNION
    UNSIGNED
    VOID
    VOLATILE

Grammar

Rule 0     S' -> program
    (26) expression -> expression LT . expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression MOD expression
    (26) expression -> . expression LT expression
    (27) expression -> . expression LE expression
    (28) expression -> . expression GT expression
    (29) expression -> . expression GE expression
    (30) expression -> . expression EQ expression
    (31) expression -> . expression NE expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . NUMBER
    (34) expression -> . ID

    LPAREN          shift and go to state 30
    NUMBER          shift and go to state 31
    ID              shift and go to state 28

    expression                     shift and go to state 57

state 42

    (27) expression -> expression LE . expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression MOD expression
    (26) expression -> . expression LT expression
    (27) expression -> . expression LE expression
    (28) expression -> . expression GT expression
    (29) expression -> . expression GE expression
    (30) expression -> . expression EQ expression
    (31) expression -> . expression NE expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . NUMBER
    (34) expression -> . ID

    LPAREN          shift and go to state 30
    NUMBER          shift and go to state 31
    ID              shift and go to state 28

    expression                     shift and go to state 58

state 43

    (28) expression -> expression GT . expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression MOD expression
    (26) expression -> . expression LT expression
    (27) expression -> . expression LE expression
    (28) expression -> . expression GT expression
    (29) expression -> . expression GE expression
    (30) expression -> . expression EQ expression
    (31) expression -> . expression NE expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . NUMBER
    (34) expression -> . ID

    LPAREN          shift and go to state 30
    NUMBER          shift and go to state 31
    ID              shift and go to state 28

    expression                     shift and go to state 59

state 44

    (29) expression -> expression GE . expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression MOD expression
    (26) expression -> . expression LT expression
    (27) expression -> . expression LE expression
    (28) expression -> . expression GT expression
    (29) expression -> . expression GE expression
    (30) expression -> . expression EQ expression
    (31) expression -> . expression NE expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . NUMBER
    (34) expression -> . ID

    LPAREN          shift and go to state 30
    NUMBER          shift and go to state 31
    ID              shift and go to state 28

    expression                     shift and go to state 60

state 45

    (30) expression -> expression EQ . expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression MOD expression
    (26) expression -> . expression LT expression
    (27) expression -> . expression LE expression
    (28) expression -> . expression GT expression
    (29) expression -> . expression GE expression
    (30) expression -> . expression EQ expression
    (31) expression -> . expression NE expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . NUMBER
    (34) expression -> . ID

    LPAREN          shift and go to state 30
    NUMBER          shift and go to state 31
    ID              shift and go to state 28

    expression                     shift and go to state 61

state 46

    (31) expression -> expression NE . expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression MOD expression
    (26) expression -> . expression LT expression
    (27) expression -> . expression LE expression
    (28) expression -> . expression GT expression
    (29) expression -> . expression GE expression
    (30) expression -> . expression EQ expression
    (31) expression -> . expression NE expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . NUMBER
    (34) expression -> . ID

    LPAREN          shift and go to state 30
    NUMBER          shift and go to state 31
    ID              shift and go to state 28

    expression                     shift and go to state 62

state 47

    (32) expression -> LPAREN expression . RPAREN
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . MOD expression
    (26) expression -> expression . LT expression
    (27) expression -> expression . LE expression
    (28) expression -> expression . GT expression
    (29) expression -> expression . GE expression
    (30) expression -> expression . EQ expression
    (31) expression -> expression . NE expression

    RPAREN          shift and go to state 63
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39
    MOD             shift and go to state 40
    LT              shift and go to state 41
    LE              shift and go to state 42
    GT              shift and go to state 43
    GE              shift and go to state 44
    EQ              shift and go to state 45
    NE              shift and go to state 46


state 48

    (17) print_stmt -> PRINT LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 17 (print_stmt -> PRINT LPAREN expression RPAREN .)


state 49

    (18) if_stmt -> IF LPAREN expression RPAREN . LBRACE scope_enter statement_list scope_exit RBRACE
    (19) if_stmt -> IF LPAREN expression RPAREN . LBRACE scope_enter statement_list scope_exit RBRACE ELSE LBRACE scope_enter statement_list scope_exit RBRACE

    LBRACE          shift and go to state 64


state 50

    (10) block -> LBRACE scope_enter statement_list scope_exit . RBRACE

    RBRACE          shift and go to state 65


state 51

    (20) while_stmt -> WHILE LPAREN expression RPAREN . LBRACE scope_enter statement_list scope_exit RBRACE

    LBRACE          shift and go to state 66


state 52

    (21) expression -> expression PLUS expression .
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . MOD expression
    (26) expression -> expression . LT expression
    (27) expression -> expression . LE expression
    (28) expression -> expression . GT expression
    (29) expression -> expression . GE expression
    (30) expression -> expression . EQ expression
    (31) expression -> expression . NE expression

    PLUS            reduce using rule 21 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 21 (expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 21 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 21 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39
    MOD             shift and go to state 40
    LT              shift and go to state 41
    LE              shift and go to state 42
    GT              shift and go to state 43
    GE              shift and go to state 44
    EQ              shift and go to state 45
    NE              shift and go to state 46

  ! TIMES           [ reduce using rule 21 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 21 (expression -> expression PLUS expression .) ]
  ! MOD             [ reduce using rule 21 (expression -> expression PLUS expression .) ]
  ! LT              [ reduce using rule 21 (expression -> expression PLUS expression .) ]
  ! LE              [ reduce using rule 21 (expression -> expression PLUS expression .) ]
  ! GT              [ reduce using rule 21 (expression -> expression PLUS expression .) ]
  ! GE              [ reduce using rule 21 (expression -> expression PLUS expression .) ]
  ! EQ              [ reduce using rule 21 (expression -> expression PLUS expression .) ]
  ! NE              [ reduce using rule 21 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 36 ]
  ! MINUS           [ shift and go to state 37 ]


state 53

    (22) expression -> expression MINUS expression .
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . MOD expression
    (26) expression -> expression . LT expression
    (27) expression -> expression . LE expression
    (28) expression -> expression . GT expression
    (29) expression -> expression . GE expression
    (30) expression -> expression . EQ expression
    (31) expression -> expression . NE expression

    PLUS            reduce using rule 22 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 22 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 22 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 22 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39
    MOD             shift and go to state 40
    LT              shift and go to state 41
    LE              shift and go to state 42
    GT              shift and go to state 43
    GE              shift and go to state 44
    EQ              shift and go to state 45
    NE              shift and go to state 46

  ! TIMES           [ reduce using rule 22 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 22 (expression -> expression MINUS expression .) ]
  ! MOD             [ reduce using rule 22 (expression -> expression MINUS expression .) ]
  ! LT              [ reduce using rule 22 (expression -> expression MINUS expression .) ]
  ! LE              [ reduce using rule 22 (expression -> expression MINUS expression .) ]
  ! GT              [ reduce using rule 22 (expression -> expression MINUS expression .) ]
  ! GE              [ reduce using rule 22 (expression -> expression MINUS expression .) ]
  ! EQ              [ reduce using rule 22 (expression -> expression MINUS expression .) ]
  ! NE              [ reduce using rule 22 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 36 ]
  ! MINUS           [ shift and go to state 37 ]


state 54

    (23) expression -> expression TIMES expression .
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . MOD expression
    (26) expression -> expression . LT expression
    (27) expression -> expression . LE expression
    (28) expression -> expression . GT expression
    (29) expression -> expression . GE expression
    (30) expression -> expression . EQ expression
    (31) expression -> expression . NE expression

    PLUS            reduce using rule 23 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 23 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 23 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 23 (expression -> expression TIMES expression .)
    MOD             reduce using rule 23 (expression -> expression TIMES expression .)
    SEMICOLON       reduce using rule 23 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 23 (expression -> expression TIMES expression .)
    LT              shift and go to state 41
    LE              shift and go to state 42
    GT              shift and go to state 43
    GE              shift and go to state 44
    EQ              shift and go to state 45
    NE              shift and go to state 46

  ! LT              [ reduce using rule 23 (expression -> expression TIMES expression .) ]
  ! LE              [ reduce using rule 23 (expression -> expression TIMES expression .) ]
  ! GT              [ reduce using rule 23 (expression -> expression TIMES expression .) ]
  ! GE              [ reduce using rule 23 (expression -> expression TIMES expression .) ]
  ! EQ              [ reduce using rule 23 (expression -> expression TIMES expression .) ]
  ! NE              [ reduce using rule 23 (expression -> expression TIMES expression .) ]
  ! PLUS            [ shift and go to state 36 ]
  ! MINUS           [ shift and go to state 37 ]
  ! TIMES           [ shift and go to state 38 ]
  ! DIVIDE          [ shift and go to state 39 ]
  ! MOD             [ shift and go to state 40 ]


state 55

    (24) expression -> expression DIVIDE expression .
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . MOD expression
    (26) expression -> expression . LT expression
    (27) expression -> expression . LE expression
    (28) expression -> expression . GT expression
    (29) expression -> expression . GE expression
    (30) expression -> expression . EQ expression
    (31) expression -> expression . NE expression

    PLUS            reduce using rule 24 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 24 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 24 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 24 (expression -> expression DIVIDE expression .)
    MOD             reduce using rule 24 (expression -> expression DIVIDE expression .)
    SEMICOLON       reduce using rule 24 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 24 (expression -> expression DIVIDE expression .)
    LT              shift and go to state 41
    LE              shift and go to state 42
    GT              shift and go to state 43
    GE              shift and go to state 44
    EQ              shift and go to state 45
    NE              shift and go to state 46

  ! LT              [ reduce using rule 24 (expression -> expression DIVIDE expression .) ]
  ! LE              [ reduce using rule 24 (expression -> expression DIVIDE expression .) ]
  ! GT              [ reduce using rule 24 (expression -> expression DIVIDE expression .) ]
  ! GE              [ reduce using rule 24 (expression -> expression DIVIDE expression .) ]
  ! EQ              [ reduce using rule 24 (expression -> expression DIVIDE expression .) ]
  ! NE              [ reduce using rule 24 (expression -> expression DIVIDE expression .) ]
  ! PLUS            [ shift and go to state 36 ]
  ! MINUS           [ shift and go to state 37 ]
  ! TIMES           [ shift and go to state 38 ]
  ! DIVIDE          [ shift and go to state 39 ]
  ! MOD             [ shift and go to state 40 ]


state 56

    (25) expression -> expression MOD expression .
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . MOD expression
    (26) expression -> expression . LT expression
    (27) expression -> expression . LE expression
    (28) expression -> expression . GT expression
    (29) expression -> expression . GE expression
    (30) expression -> expression . EQ expression
    (31) expression -> expression . NE expression

    PLUS            reduce using rule 25 (expression -> expression MOD expression .)
    MINUS           reduce using rule 25 (expression -> expression MOD expression .)
    TIMES           reduce using rule 25 (expression -> expression MOD expression .)
    DIVIDE          reduce using rule 25 (expression -> expression MOD expression .)
    MOD             reduce using rule 25 (expression -> expression MOD expression .)
    SEMICOLON       reduce using rule 25 (expression -> expression MOD expression .)
    RPAREN          reduce using rule 25 (expression -> expression MOD expression .)
    LT              shift and go to state 41
    LE              shift and go to state 42
    GT              shift and go to state 43
    GE              shift and go to state 44
    EQ              shift and go to state 45
    NE              shift and go to state 46

  ! LT              [ reduce using rule 25 (expression -> expression MOD expression .) ]
  ! LE              [ reduce using rule 25 (expression -> expression MOD expression .) ]
  ! GT              [ reduce using rule 25 (expression -> expression MOD expression .) ]
  ! GE              [ reduce using rule 25 (expression -> expression MOD expression .) ]
  ! EQ              [ reduce using rule 25 (expression -> expression MOD expression .) ]
  ! NE              [ reduce using rule 25 (expression -> expression MOD expression .) ]
  ! PLUS            [ shift and go to state 36 ]
  ! MINUS           [ shift and go to state 37 ]
  ! TIMES           [ shift and go to state 38 ]
  ! DIVIDE          [ shift and go to state 39 ]
  ! MOD             [ shift and go to state 40 ]


state 57

    (26) expression -> expression LT expression .
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . MOD expression
    (26) expression -> expression . LT expression
    (27) expression -> expression . LE expression
    (28) expression -> expression . GT expression
    (29) expression -> expression . GE expression
    (30) expression -> expression . EQ expression
    (31) expression -> expression . NE expression

    PLUS            reduce using rule 26 (expression -> expression LT expression .)
    MINUS           reduce using rule 26 (expression -> expression LT expression .)
    TIMES           reduce using rule 26 (expression -> expression LT expression .)
    DIVIDE          reduce using rule 26 (expression -> expression LT expression .)
    MOD             reduce using rule 26 (expression -> expression LT expression .)
    LT              reduce using rule 26 (expression -> expression LT expression .)
    LE              reduce using rule 26 (expression -> expression LT expression .)
    GT              reduce using rule 26 (expression -> expression LT expression .)
    GE              reduce using rule 26 (expression -> expression LT expression .)
    EQ              reduce using rule 26 (expression -> expression LT expression .)
    NE              reduce using rule 26 (expression -> expression LT expression .)
    SEMICOLON       reduce using rule 26 (expression -> expression LT expression .)
    RPAREN          reduce using rule 26 (expression -> expression LT expression .)

  ! PLUS            [ shift and go to state 36 ]
  ! MINUS           [ shift and go to state 37 ]
  ! TIMES           [ shift and go to state 38 ]
  ! DIVIDE          [ shift and go to state 39 ]
  ! MOD             [ shift and go to state 40 ]
  ! LT              [ shift and go to state 41 ]
  ! LE              [ shift and go to state 42 ]
  ! GT              [ shift and go to state 43 ]
  ! GE              [ shift and go to state 44 ]
  ! EQ              [ shift and go to state 45 ]
  ! NE              [ shift and go to state 46 ]


state 58

    (27) expression -> expression LE expression .
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . MOD expression
    (26) expression -> expression . LT expression
    (27) expression -> expression . LE expression
    (28) expression -> expression . GT expression
    (29) expression -> expression . GE expression
    (30) expression -> expression . EQ expression
    (31) expression -> expression . NE expression

    PLUS            reduce using rule 27 (expression -> expression LE expression .)
    MINUS           reduce using rule 27 (expression -> expression LE expression .)
    TIMES           reduce using rule 27 (expression -> expression LE expression .)
    DIVIDE          reduce using rule 27 (expression -> expression LE expression .)
    MOD             reduce using rule 27 (expression -> expression LE expression .)
    LT              reduce using rule 27 (expression -> expression LE expression .)
    LE              reduce using rule 27 (expression -> expression LE expression .)
    GT              reduce using rule 27 (expression -> expression LE expression .)
    GE              reduce using rule 27 (expression -> expression LE expression .)
    EQ              reduce using rule 27 (expression -> expression LE expression .)
    NE              reduce using rule 27 (expression -> expression LE expression .)
    SEMICOLON       reduce using rule 27 (expression -> expression LE expression .)
    RPAREN          reduce using rule 27 (expression -> expression LE expression .)

  ! PLUS            [ shift and go to state 36 ]
  ! MINUS           [ shift and go to state 37 ]
  ! TIMES           [ shift and go to state 38 ]
  ! DIVIDE          [ shift and go to state 39 ]
  ! MOD             [ shift and go to state 40 ]
  ! LT              [ shift and go to state 41 ]
  ! LE              [ shift and go to state 42 ]
  ! GT              [ shift and go to state 43 ]
  ! GE              [ shift and go to state 44 ]
  ! EQ              [ shift and go to state 45 ]
  ! NE              [ shift and go to state 46 ]


state 59

    (28) expression -> expression GT expression .
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . MOD expression
    (26) expression -> expression . LT expression
    (27) expression -> expression . LE expression
    (28) expression -> expression . GT expression
    (29) expression -> expression . GE expression
    (30) expression -> expression . EQ expression
    (31) expression -> expression . NE expression

    PLUS            reduce using rule 28 (expression -> expression GT expression .)
    MINUS           reduce using rule 28 (expression -> expression GT expression .)
    TIMES           reduce using rule 28 (expression -> expression GT expression .)
    DIVIDE          reduce using rule 28 (expression -> expression GT expression .)
    MOD             reduce using rule 28 (expression -> expression GT expression .)
    LT              reduce using rule 28 (expression -> expression GT expression .)
    LE              reduce using rule 28 (expression -> expression GT expression .)
    GT              reduce using rule 28 (expression -> expression GT expression .)
    GE              reduce using rule 28 (expression -> expression GT expression .)
    EQ              reduce using rule 28 (expression -> expression GT expression .)
    NE              reduce using rule 28 (expression -> expression GT expression .)
    SEMICOLON       reduce using rule 28 (expression -> expression GT expression .)
    RPAREN          reduce using rule 28 (expression -> expression GT expression .)

  ! PLUS            [ shift and go to state 36 ]
  ! MINUS           [ shift and go to state 37 ]
  ! TIMES           [ shift and go to state 38 ]
  ! DIVIDE          [ shift and go to state 39 ]
  ! MOD             [ shift and go to state 40 ]
  ! LT              [ shift and go to state 41 ]
  ! LE              [ shift and go to state 42 ]
  ! GT              [ shift and go to state 43 ]
  ! GE              [ shift and go to state 44 ]
  ! EQ              [ shift and go to state 45 ]
  ! NE              [ shift and go to state 46 ]


state 60

    (29) expression -> expression GE expression .
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . MOD expression
    (26) expression -> expression . LT expression
    (27) expression -> expression . LE expression
    (28) expression -> expression . GT expression
    (29) expression -> expression . GE expression
    (30) expression -> expression . EQ expression
    (31) expression -> expression . NE expression

    PLUS            reduce using rule 29 (expression -> expression GE expression .)
    MINUS           reduce using rule 29 (expression -> expression GE expression .)
    TIMES           reduce using rule 29 (expression -> expression GE expression .)
    DIVIDE          reduce using rule 29 (expression -> expression GE expression .)
    MOD             reduce using rule 29 (expression -> expression GE expression .)
    LT              reduce using rule 29 (expression -> expression GE expression .)
    LE              reduce using rule 29 (expression -> expression GE expression .)
    GT              reduce using rule 29 (expression -> expression GE expression .)
    GE              reduce using rule 29 (expression -> expression GE expression .)
    EQ              reduce using rule 29 (expression -> expression GE expression .)
    NE              reduce using rule 29 (expression -> expression GE expression .)
    SEMICOLON       reduce using rule 29 (expression -> expression GE expression .)
    RPAREN          reduce using rule 29 (expression -> expression GE expression .)

  ! PLUS            [ shift and go to state 36 ]
  ! MINUS           [ shift and go to state 37 ]
  ! TIMES           [ shift and go to state 38 ]
  ! DIVIDE          [ shift and go to state 39 ]
  ! MOD             [ shift and go to state 40 ]
  ! LT              [ shift and go to state 41 ]
  ! LE              [ shift and go to state 42 ]
  ! GT              [ shift and go to state 43 ]
  ! GE              [ shift and go to state 44 ]
  ! EQ              [ shift and go to state 45 ]
  ! NE              [ shift and go to state 46 ]


state 61

    (30) expression -> expression EQ expression .
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . MOD expression
    (26) expression -> expression . LT expression
    (27) expression -> expression . LE expression
    (28) expression -> expression . GT expression
    (29) expression -> expression . GE expression
    (30) expression -> expression . EQ expression
    (31) expression -> expression . NE expression

    PLUS            reduce using rule 30 (expression -> expression EQ expression .)
    MINUS           reduce using rule 30 (expression -> expression EQ expression .)
    TIMES           reduce using rule 30 (expression -> expression EQ expression .)
    DIVIDE          reduce using rule 30 (expression -> expression EQ expression .)
    MOD             reduce using rule 30 (expression -> expression EQ expression .)
    LT              reduce using rule 30 (expression -> expression EQ expression .)
    LE              reduce using rule 30 (expression -> expression EQ expression .)
    GT              reduce using rule 30 (expression -> expression EQ expression .)
    GE              reduce using rule 30 (expression -> expression EQ expression .)
    EQ              reduce using rule 30 (expression -> expression EQ expression .)
    NE              reduce using rule 30 (expression -> expression EQ expression .)
    SEMICOLON       reduce using rule 30 (expression -> expression EQ expression .)
    RPAREN          reduce using rule 30 (expression -> expression EQ expression .)

  ! PLUS            [ shift and go to state 36 ]
  ! MINUS           [ shift and go to state 37 ]
  ! TIMES           [ shift and go to state 38 ]
  ! DIVIDE          [ shift and go to state 39 ]
  ! MOD             [ shift and go to state 40 ]
  ! LT              [ shift and go to state 41 ]
  ! LE              [ shift and go to state 42 ]
  ! GT              [ shift and go to state 43 ]
  ! GE              [ shift and go to state 44 ]
  ! EQ              [ shift and go to state 45 ]
  ! NE              [ shift and go to state 46 ]


state 62

    (31) expression -> expression NE expression .
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . MOD expression
    (26) expression -> expression . LT expression
    (27) expression -> expression . LE expression
    (28) expression -> expression . GT expression
    (29) expression -> expression . GE expression
    (30) expression -> expression . EQ expression
    (31) expression -> expression . NE expression

    PLUS            reduce using rule 31 (expression -> expression NE expression .)
    MINUS           reduce using rule 31 (expression -> expression NE expression .)
    TIMES           reduce using rule 31 (expression -> expression NE expression .)
    DIVIDE          reduce using rule 31 (expression -> expression NE expression .)
    MOD             reduce using rule 31 (expression -> expression NE expression .)
    LT              reduce using rule 31 (expression -> expression NE expression .)
    LE              reduce using rule 31 (expression -> expression NE expression .)
    GT              reduce using rule 31 (expression -> expression NE expression .)
    GE              reduce using rule 31 (expression -> expression NE expression .)
    EQ              reduce using rule 31 (expression -> expression NE expression .)
    NE              reduce using rule 31 (expression -> expression NE expression .)
    SEMICOLON       reduce using rule 31 (expression -> expression NE expression .)
    RPAREN          reduce using rule 31 (expression -> expression NE expression .)

  ! PLUS            [ shift and go to state 36 ]
  ! MINUS           [ shift and go to state 37 ]
  ! TIMES           [ shift and go to state 38 ]
  ! DIVIDE          [ shift and go to state 39 ]
  ! MOD             [ shift and go to state 40 ]
  ! LT              [ shift and go to state 41 ]
  ! LE              [ shift and go to state 42 ]
  ! GT              [ shift and go to state 43 ]
  ! GE              [ shift and go to state 44 ]
  ! EQ              [ shift and go to state 45 ]
  ! NE              [ shift and go to state 46 ]


state 63

    (32) expression -> LPAREN expression RPAREN .

    PLUS            reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    MOD             reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    NE              reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 32 (expression -> LPAREN expression RPAREN .)


state 64

    (18) if_stmt -> IF LPAREN expression RPAREN LBRACE . scope_enter statement_list scope_exit RBRACE
    (19) if_stmt -> IF LPAREN expression RPAREN LBRACE . scope_enter statement_list scope_exit RBRACE ELSE LBRACE scope_enter statement_list scope_exit RBRACE
    (11) scope_enter -> .

    ID              reduce using rule 11 (scope_enter -> .)
    PRINT           reduce using rule 11 (scope_enter -> .)
    IF              reduce using rule 11 (scope_enter -> .)
    WHILE           reduce using rule 11 (scope_enter -> .)
    LBRACE          reduce using rule 11 (scope_enter -> .)
    INT             reduce using rule 11 (scope_enter -> .)
    FLOAT           reduce using rule 11 (scope_enter -> .)

    scope_enter                    shift and go to state 67

state 65

    (10) block -> LBRACE scope_enter statement_list scope_exit RBRACE .

    ID              reduce using rule 10 (block -> LBRACE scope_enter statement_list scope_exit RBRACE .)
    PRINT           reduce using rule 10 (block -> LBRACE scope_enter statement_list scope_exit RBRACE .)
    IF              reduce using rule 10 (block -> LBRACE scope_enter statement_list scope_exit RBRACE .)
    WHILE           reduce using rule 10 (block -> LBRACE scope_enter statement_list scope_exit RBRACE .)
    LBRACE          reduce using rule 10 (block -> LBRACE scope_enter statement_list scope_exit RBRACE .)
    INT             reduce using rule 10 (block -> LBRACE scope_enter statement_list scope_exit RBRACE .)
    FLOAT           reduce using rule 10 (block -> LBRACE scope_enter statement_list scope_exit RBRACE .)
    $end            reduce using rule 10 (block -> LBRACE scope_enter statement_list scope_exit RBRACE .)
    RBRACE          reduce using rule 10 (block -> LBRACE scope_enter statement_list scope_exit RBRACE .)


state 66

    (20) while_stmt -> WHILE LPAREN expression RPAREN LBRACE . scope_enter statement_list scope_exit RBRACE
    (11) scope_enter -> .

    ID              reduce using rule 11 (scope_enter -> .)
    PRINT           reduce using rule 11 (scope_enter -> .)
    IF              reduce using rule 11 (scope_enter -> .)
    WHILE           reduce using rule 11 (scope_enter -> .)
    LBRACE          reduce using rule 11 (scope_enter -> .)
    INT             reduce using rule 11 (scope_enter -> .)
    FLOAT           reduce using rule 11 (scope_enter -> .)

    scope_enter                    shift and go to state 68

state 67

    (18) if_stmt -> IF LPAREN expression RPAREN LBRACE scope_enter . statement_list scope_exit RBRACE
    (19) if_stmt -> IF LPAREN expression RPAREN LBRACE scope_enter . statement_list scope_exit RBRACE ELSE LBRACE scope_enter statement_list scope_exit RBRACE
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . declaration SEMICOLON
    (5) statement -> . assignment SEMICOLON
    (6) statement -> . print_stmt SEMICOLON
    (7) statement -> . if_stmt
    (8) statement -> . while_stmt
    (9) statement -> . block
    (13) declaration -> . type ID
    (16) assignment -> . ID ASSIGN expression
    (17) print_stmt -> . PRINT LPAREN expression RPAREN
    (18) if_stmt -> . IF LPAREN expression RPAREN LBRACE scope_enter statement_list scope_exit RBRACE
